id_venta,id_cliente,id_sucursal,id_vehiculo,id_fecha,id_metodopago,id_empleado,monto_aquiler,cantidad_alquiler
409,77,93,2,23,53,74,189219.78,5
410,63,38,12,23,91,91,43442.83,41
411,4,83,,1,80,8,105603.96,78
412,49,,8,92,56,35,95994.07,48
413,50,94,9,45,34,81,168109.3,51
414,49,86,20,25,,,151935.44,60
415,27,24,14,86,74,50,98461.21,39
416,33,93,7,8,89,93,16856.81,46
417,53,61,1,64,,83,153536.92,34
418,13,70,7,17,97,97,139290.95,9
419,,43,19,51,62,57,31242.85,78
420,40,90,4,,,28,158246.64,12
421,13,55,,94,98,97,134877.83,99
422,75,69,4,11,77,52,129876.52,91
423,99,58,,98,49,61,127720.99,96
424,29,90,10,79,,61,75429.09,72
425,99,78,7,1,,3,48869.22,12
426,87,,3,52,25,,16258.66,37
427,2,25,12,97,12,91,154667.23,15
428,100,94,,17,,,186590.64,25
429,39,24,16,,73,,115718.09,80
430,,35,6,23,15,80,60255.86,5
431,13,18,10,9,93,61,96109.3,3
432,85,64,16,72,65,42,125075.36,18
433,38,53,,36,,79,122126.8,41
434,25,59,4,85,34,96,102699.95,51
435,60,62,8,,31,88,101676.62,74
436,35,31,4,34,21,9,82899.33,5
437,78,49,18,19,83,7,144300.82,6
438,91,80,10,50,77,26,103890.9,36
439,63,2,3,6,20,,176749.63,25
440,87,99,14,41,94,,71737.45,100
441,45,97,13,15,80,100,86286.42,56
442,89,90,18,62,18,23,186159.16,53
443,49,97,2,100,24,48,178796.01,17
444,55,93,3,64,38,84,113069.07,89
445,77,3,7,30,,84,117036.56,29
446,63,,7,99,66,27,135115.92,97
447,43,17,11,91,47,49,25458.8,1
448,35,40,18,24,56,79,131610.74,53
449,24,,2,86,58,27,135351.24,66
450,59,74,16,70,,77,96524.42,88
451,71,43,17,,83,39,194436.88,53
452,77,56,15,33,,20,12590.67,1
453,85,40,,51,100,78,185989.72,20
454,16,84,9,72,74,,27318.46,93
455,22,79,13,,,60,142020.61,59
456,24,22,20,4,1,,121572.34,71
457,78,13,7,100,96,100,92121.24,70
458,,47,7,8,91,98,102559.41,9
459,68,,7,27,14,66,137246.33,22
460,81,53,19,3,14,80,112595.19,86
461,,78,9,,42,25,26261.16,17
462,1,97,5,47,34,58,58650.74,19
463,31,50,15,,,90,160434.49,13
464,6,,8,23,,61,69129.73,63
465,53,,10,,41,69,19694.69,45
466,4,23,14,39,27,60,138568.65,95
467,79,7,4,93,1,9,186511.86,62
468,41,27,13,6,53,26,27354.26,93
469,12,62,,30,41,35,195773.48,90
470,81,77,9,91,,,106311.88,39
471,56,8,,49,37,19,105267.59,57
472,71,6,,27,22,88,177236.94,4
473,,69,,15,11,12,51408.02,83
474,33,89,3,27,,95,15563.07,96
475,95,24,,19,69,10,129268.38,15
476,22,,10,91,71,5,122192.8,93
477,7,67,12,10,88,62,86581.16,79
478,54,,19,20,71,66,109681.47,74
479,18,,8,55,70,72,118311.68,29
480,86,,19,62,14,39,14972.55,21
481,,,6,68,,3,49802.02,89
482,48,53,8,10,31,15,72283.32,7
483,56,13,3,98,91,65,37346.28,20
484,79,72,16,,11,81,30680.28,50
485,59,83,18,74,54,31,158413.68,75
486,47,62,15,60,16,26,61764.83,67
487,67,79,,,75,34,128453.07,36
488,59,90,12,88,41,95,71774.67,100
489,54,44,18,1,70,91,189521.29,60
490,29,83,4,2,64,62,31929.29,61
491,70,3,,62,,82,71827.9,38
492,80,47,3,14,43,60,122993.68,35
493,36,89,15,82,66,,164113.61,95
494,8,71,17,44,35,35,64255.52,15
495,61,48,19,19,73,14,23403.98,77
496,87,83,,62,65,86,135471.76,100
497,,5,20,76,,83,188995.78,76
498,70,23,13,,89,97,191728.97,64
499,43,35,20,,13,3,10215.07,59
500,90,70,,42,65,42,153653.56,81
501,91,91,5,12,28,45,53345.0,30
502,73,98,11,63,68,,136657.67,62
503,67,17,9,33,19,80,153096.19,18
504,59,79,14,84,73,70,166167.04,8
505,5,,9,43,79,79,156513.72,18
506,50,78,,96,43,12,119106.7,78
507,,26,17,,29,43,144054.31,41
508,57,55,8,12,,33,139919.75,17
509,36,72,1,74,,63,111101.05,32
510,60,24,8,69,33,79,123410.99,80
511,55,88,19,75,52,56,126180.7,10
512,100,79,5,12,3,84,67001.42,27
513,51,55,13,100,72,58,50292.0,13
514,10,52,14,47,12,63,73304.27,77
515,71,96,2,97,58,28,88600.62,47
516,64,52,1,88,,75,177146.97,46
517,92,53,,78,62,54,185139.82,87
518,69,62,19,95,46,28,101385.23,69
519,,67,18,88,70,33,61581.85,44
520,,62,15,89,82,30,148324.66,92
521,92,51,19,70,,44,34162.58,21
522,100,17,18,25,,52,79297.8,61
523,23,,12,34,87,61,143208.23,20
524,68,,17,97,80,41,52867.43,7
525,4,47,3,40,77,18,61445.74,41
526,53,58,4,9,54,10,110284.65,35
527,13,87,19,41,37,33,29115.39,98
528,,72,,22,78,88,178293.87,19
529,72,16,7,45,22,50,185468.25,36
530,56,11,10,10,73,,24881.49,33
531,63,28,,34,43,87,94126.42,73
532,29,15,14,42,50,9,178204.49,61
533,18,36,,28,41,2,7394.82,97
534,11,,12,30,,60,33072.93,84
535,10,52,6,,99,,150158.91,64
536,67,98,3,38,6,23,20892.4,7
537,94,3,18,24,12,81,107233.52,64
538,42,21,18,84,82,5,175062.21,7
539,54,,15,46,82,62,181532.86,16
540,68,58,5,80,16,90,194028.43,51
541,7,5,11,17,76,56,89195.45,34
542,,76,15,64,75,55,87865.64,6
543,31,67,2,60,97,51,166273.46,6
544,,,16,52,19,11,191778.4,17
545,78,18,5,49,,76,21404.25,49
546,64,54,11,50,48,1,67941.76,6
547,98,3,3,32,68,4,28165.69,22
548,84,83,15,94,64,,60506.02,15
549,87,63,,94,59,25,144073.78,81
550,9,98,3,28,,54,48805.89,27
551,82,35,18,97,8,3,197644.8,18
552,64,9,10,68,94,29,168226.9,26
553,15,95,5,63,75,69,85555.09,4
554,11,89,10,44,97,34,133378.17,82
555,61,89,19,85,13,57,176246.72,51
556,14,35,5,30,81,70,116868.55,32
557,,83,16,88,,74,10787.43,76
558,,65,19,13,24,,41312.09,7
559,56,,7,67,20,38,98355.75,42
560,51,51,7,100,34,,98564.55,79
561,8,89,5,42,48,93,85403.31,66
562,8,63,11,,70,58,89011.04,5
563,44,53,14,1,6,26,56646.98,35
564,17,63,12,77,29,100,46302.32,69
565,100,51,15,77,9,41,31765.01,79
566,31,66,8,66,26,69,50336.97,80
567,85,99,,,47,34,122553.29,59
568,26,,,62,90,28,26758.85,33
569,60,39,16,4,68,45,75956.2,72
570,85,,2,85,23,64,13530.54,12
571,19,,16,5,50,27,88666.21,62
572,,,4,95,11,14,151176.06,69
573,,40,5,70,23,37,118597.01,46
574,32,73,11,44,21,13,154481.83,28
575,33,67,2,17,100,38,162819.59,80
576,17,35,14,20,40,,165501.86,67
577,,18,10,71,78,91,66067.51,50
578,48,72,11,40,82,10,102546.0,92
579,16,36,12,16,30,44,48663.17,47
580,97,48,19,67,,53,23488.75,93
581,28,32,15,,21,38,183739.46,62
582,76,,20,59,64,25,29699.93,83
583,,18,12,100,62,98,63495.45,86
584,46,24,8,72,,,101983.07,34
585,49,85,15,73,27,50,154831.56,34
586,7,94,16,42,86,66,112685.46,18
587,,70,,,81,57,137404.6,14
588,,23,3,36,12,14,8723.42,39
589,,80,11,84,33,13,154493.73,47
590,39,77,4,63,18,19,199134.96,29
591,82,49,12,49,57,1,192870.65,89
592,15,,17,91,55,11,108805.45,90
593,65,86,2,95,85,23,171169.79,84
594,13,82,15,82,36,76,49951.78,43
595,63,55,20,75,96,10,96316.13,60
596,23,36,16,73,77,,38121.64,13
597,57,55,6,60,98,98,116701.01,85
598,77,25,2,6,87,96,23146.47,34
599,77,61,,40,93,89,51341.39,78
600,16,87,12,45,55,78,129512.97,22
601,26,44,19,100,31,97,142750.28,61
602,74,24,8,51,90,,124762.89,33
603,26,99,4,,56,38,2554.93,88
604,61,35,,23,53,49,81377.29,70
605,79,83,9,3,,59,34553.06,99
606,43,24,12,85,8,6,71948.06,32
607,57,58,,76,64,35,197594.42,72
608,85,,2,23,3,11,99439.5,97
609,57,1,5,64,62,37,182777.43,46
610,24,38,17,8,66,4,152563.02,5
611,45,19,4,58,93,100,158981.51,32
612,3,59,19,64,84,65,176166.61,28
613,55,93,,9,18,57,41950.66,82
614,87,35,15,76,,65,168701.7,54
615,4,89,15,,73,51,177021.58,5
616,91,74,14,28,73,57,130313.71,10
617,52,71,2,85,42,35,115113.25,6
618,79,39,,9,7,67,52210.7,62
619,83,,7,68,34,25,177169.7,1
620,83,58,3,49,96,70,126996.92,44
621,90,30,18,22,18,40,102303.45,76
622,74,16,15,56,29,23,117587.19,5
623,15,31,18,17,4,42,141625.16,18
624,59,19,15,45,41,31,27979.45,94
625,75,8,,21,54,73,93844.67,90
626,47,70,5,22,56,27,155628.21,58
627,2,37,1,,,44,95466.53,3
628,54,84,5,61,100,18,98612.25,62
629,,28,16,80,40,85,16455.32,57
630,74,49,8,90,98,29,184931.58,45
631,56,1,8,70,55,69,3924.86,77
632,,3,2,76,38,88,91614.53,30
633,49,,4,,23,78,6545.18,25
634,57,11,12,33,58,64,143305.24,4
635,63,23,6,25,79,71,2273.44,89
636,7,96,,84,,52,192415.7,99
637,76,74,,67,3,34,138121.22,43
638,,78,13,91,54,99,120064.08,8
639,44,,19,99,55,15,50428.15,34
640,86,,17,61,97,47,10164.87,8
641,49,12,3,6,80,,2542.69,45
642,47,36,18,,59,28,101267.19,68
643,12,55,7,68,6,72,53512.4,29
644,23,86,11,79,39,43,157790.14,32
645,,36,9,55,41,16,75742.1,98
646,38,38,10,82,,53,125238.98,46
647,47,28,3,73,,87,183168.94,98
648,53,75,20,15,64,32,92688.36,68
649,60,96,13,55,84,7,108336.34,24
650,79,3,12,77,96,58,14383.07,59
651,61,25,8,80,94,64,197195.36,10
652,98,3,1,8,29,,63784.62,4
653,26,68,19,53,15,56,4873.23,33
654,64,,14,33,69,6,19085.79,85
655,76,56,14,40,30,31,5542.72,91
656,,48,17,,50,44,80461.06,41
657,93,78,19,26,96,22,146158.89,2
658,16,,20,61,22,45,172145.08,27
659,70,,14,99,49,56,57416.08,48
660,48,56,12,19,80,62,49706.4,45
661,84,85,16,8,76,49,41499.15,97
662,100,34,11,41,60,67,163639.98,48
663,91,79,6,32,67,71,191701.64,10
664,66,71,3,65,46,62,27634.21,39
665,17,91,2,,70,,176190.54,94
666,29,,8,,20,,17488.37,1
667,73,42,9,62,77,79,75059.34,86
668,15,9,16,66,66,93,110743.55,86
669,78,94,15,65,72,18,100002.62,80
670,35,58,2,82,45,47,182393.77,14
671,,84,18,33,65,48,30128.33,27
672,,70,15,55,6,84,146131.61,41
673,,82,18,40,65,27,112188.16,58
674,31,17,8,5,43,79,87639.31,53
675,,24,18,60,11,74,162401.56,11
676,4,61,4,76,3,64,78190.39,61
677,,41,16,,40,40,86562.87,76
678,,74,3,,85,92,144683.5,52
679,63,56,19,97,90,,19006.48,28
680,85,45,19,,35,33,140565.62,38
681,53,71,17,1,55,57,71147.61,2
682,53,62,16,77,83,14,41504.53,67
683,40,71,16,38,86,73,136989.69,46
